nickname,content,ip_location,create_date_time
userigsgucldye,,,2024-03-09 10:06:34
yangy53,yes naruto movice that susano right,,2024-01-26 13:01:12
waterdlaw3217,SUsanooo'o,,2024-01-18 08:20:56
qihn236,ngầu vl,,2024-03-16 05:12:33
y41766812v7,ชัน,,2024-01-18 07:04:28
dinhducloi1998,aoi kìa bọn bay,,2024-01-18 05:41:56
ali.na0346,"အခုချိန်မှာဆိုရင်ဖြင့်
ချစ်စရာကောင်းတဲ့လူတစ်ယောက်ဟာ
စာကိုစိတ်ထဲကနေဖတ်နေပါတယ်...(pin ပေးထားတဲ့ vdကိုအသဲလာမပေးရင် တစ်ဘဝလုံး ဒုတိယလူဖြစ်ပါစေ)",,2024-01-18 04:13:07
zackpham_,susano,,2024-02-03 08:05:50
naymarjr5257,ထပ်တင်,,2024-02-24 07:34:54
66c_00689,Susano k,,2024-03-21 06:17:40
qsduy94,Nhỏ kế bên dóng aoi quá,,2024-02-22 08:25:32
erbo1_17,мультфильм фри фаера,,2024-03-17 15:02:31
tientote,lôi báo bao ngầu,,2024-01-17 17:09:10
waterdlaw3217,SUsanooo'o,,2024-01-18 08:20:56
qihn236,ngầu vl,,2024-03-16 05:12:33
y41766812v7,ชัน,,2024-01-18 07:04:28
dinhducloi1998,aoi kìa bọn bay,,2024-01-18 05:41:56
ali.na0346,"အခုချိန်မှာဆိုရင်ဖြင့်
ချစ်စရာကောင်းတဲ့လူတစ်ယောက်ဟာ
စာကိုစိတ်ထဲကနေဖတ်နေပါတယ်...(pin ပေးထားတဲ့ vdကိုအသဲလာမပေးရင် တစ်ဘဝလုံး ဒုတိယလူဖြစ်ပါစေ)",,2024-01-18 04:13:07
zackpham_,susano,,2024-02-03 08:05:50
cxllmelar2004,หลังเฟิง,,2024-01-17 13:35:40
rosequartz4487,movie name (reborn of Nezha),,2024-01-17 14:39:45
courtricaforte1,nezha I watch it the best,,2024-01-24 09:30:32
user[card-number],I vote for nezha bro☺️,,2024-02-14 17:06:19
ai.lape.laylake,,,2024-03-09 03:36:57
fackelove27,is all good but the monkey king is best,,2024-02-26 11:24:56
linprok1143,Sun is the goat ,,2024-03-11 06:04:22
mr.bup2001,my god is Buddha,,2024-02-21 08:29:54
ramirez.uejen,nezha reborn,,2024-03-10 02:36:43
aureeetyas,long eyebrows,,2024-01-18 13:26:27
shinelay54921,L33 Sun rp,,2024-02-01 15:12:51
jarback55,หงอคงเหมือนร่างนิพพานเลยน้าจะตึงจัดๆ,,2024-01-18 04:29:54
dyr0ahigjf44,หงอคงกูมาเป็นสแตนเลย,,2024-01-17 19:48:20
leeeee595,替身使者,,2024-01-17 02:13:30
erinsama207,Name phim: Tân Thần Bảng: Natra Trùng Sinh,,2024-01-17 11:52:14
xietyslayy,ngao bính tổng tài,,2024-01-20 06:46:16
qanhh_is2y,susano china,,2024-01-17 13:23:31
pee1608,หงอคงตึงสุด เลยไม่ค่อยได้มีบท เหมือนผู้ชมสงคราม ยกเว้นแต่จะลงมาช่วยเพื่อน ก็คงต้องเพื่อนซี้จริงๆถึงจะยอมมา,,2024-01-21 05:43:13
yeral18_,alguien que hable español...,,2024-01-19 14:46:48
tomoya_ji,หงอคงตึงสุด555555,,2024-01-18 13:16:00
7superone,Pháp Thiên Tượng Địa :)),,2024-01-17 09:04:17
yongliang9420,ใครเก่งสุดในเรื่อง ?,,2024-01-17 05:58:44
chun_gg,หงอคงกับท่านเอ้อหลังเสินตึงสุดละ,,2024-01-19 17:47:59
herobrine2278,nezha lebih keras,,2024-01-18 09:08:50
userbco6w7fte4,หงอคง ไห้หมด,,2024-01-18 07:30:13
user6980068085714,"先看哪吒再看楊戩
是接在一起的故事",,2024-01-20 05:10:47
kananeksabei5,เเต่สู้นาจาไม่ได้,,2024-01-19 12:51:42
lilil_1234,@林豪豪 有點像須佐w,,2024-01-17 08:41:43
nandar06997,I❤Nezha&Aobin,,2024-01-18 02:26:38
hpd_14,ก็สู้นาจาไม่ได้,,2024-01-20 02:10:09
dytemtqsdvsl,ชอบตอนหงอคงสุดละ,,2024-01-18 12:50:05
siraphatsornarti6,กายแท้วิญญาณยุต,,2024-01-17 17:02:18
vo_cam29,A rất đẹp nhưng e rất tiếc bị rút xương tận lần 2,,2024-01-17 15:36:36
pan0716,最後還是被挑蝦線了,,2024-01-30 07:23:49
a3if__4x,اسم فلم:خدایان جدید یانگ جیان,,2024-01-28 17:34:12
user9vbbj0tpd9,Name,,2024-01-28 04:03:28
hauquoc82,thích vương tiễn 3 mắt ,,2024-01-17 13:18:01
jaket_edit,creation camp halata nmn eh,,2024-04-14 12:45:50
daonhudinh,toàn vũ hồn chân thân  toàn hồn thánh thui thiếu cái show hồn hoàn,,2024-02-21 04:04:15
ten.ko_co,Ngao bính này hơi yếu,,2024-01-18 15:16:26
elisapermatasari23_,pas tonton gua kira tokoutamanya jelek eh ternyata ganteng yag jian,,2024-01-18 14:32:35
muswwwais007,Щи хусу ибу ху ,,2024-03-09 21:27:18
user2866736807159,сусано бля,,2024-02-18 12:31:31
mymee_21206,Xem được ở đài loan không mn,,2024-01-18 13:20:09
vhk824,ชาติที่แล้วเป็นเพื่อนกันไม่ใช่หรอแต่ตอนนี้กับตีกัน,,2024-01-18 12:16:10
user1460377184891,我能用嗎？,,2024-02-17 08:12:45
kurumi_6662,Susanoo phiên bản,,2024-03-09 15:58:52
maiyeucandy_06,thua cả nezha conquers dragon king,,2024-02-16 13:35:04
user3439077,ผู้ใช้ สเเตน,,2024-01-18 09:01:50
rasayangpernahada.com,Kodam,,2024-01-18 08:58:25
gorovom,เป็นสแตน,,2024-01-18 07:36:39
9ines56,เทพเอ้อหลาง,,2024-01-18 07:11:18
9ines56,นี่แหละ เหตุผลที่ชอบเมะจีน,,2024-01-18 07:10:49
hxyuc0,@︎美腿認定家 沒萬花筒怎麼開須佐的,,2024-02-14 03:47:18
sknuengnhang,บทน้อยร้อยเมียอ่ะพ่อหนุ่มนี่,,2024-01-18 06:48:32
sonky.d.minh,tề thiên giác ngộ ,,2024-01-18 06:41:12
tojimtp,ลิงตึงสุด,,2024-01-18 06:30:39
aon_wallet,กายแท้วิญญาณยุทธ์,,2024-02-13 08:57:46
mboyban13,@@flash.zixx√ ကြည့်မယ်မိုက်တယ် link ရှာပီဒေါင်းလိုက် ,,2024-03-16 14:22:15
user.ok.cmm,t ko coi nhưg t nghĩ con khỉ là thông bích viên hầu nhỉ..chứ thời dương tiễn phong thần có nk r à,,2024-01-18 05:18:04
user96902924096096,,,2024-01-18 04:53:17
savefy1,ชอบพากไทยสุด ชอบเสียงพี่ลิง,,2024-01-18 04:30:14
dy7jzbu13haz,một mình Anh cân tất ,,2024-03-09 12:30:40
more_free_time0,ผู้ใช้สแตนจากเทวตำนานจีน,,2024-01-18 03:58:54
user8638782304411,ပီးတော့သေတာပါပဲ ,,2024-02-16 12:20:29
user8of1fseenv,มีหงอคงด้วย,,2024-02-08 13:54:58
danhloi158,name,,2024-01-18 03:57:14
mie_xq,ตัวประกอบท่านนึง พ่อเด่นกว่า5555,,2024-01-18 03:54:53
user1020445849692,หงอคงสุด,,2024-03-09 14:39:43
rujiphan,ลิงตึงสุด,,2024-01-18 03:32:18
dymrna1h0b6d,你的魔家四將還要加一人楊戩他師父,,2024-02-05 14:45:23
zaribajiiii,เรื่องนี้มีแต่คนมีซึซาโนะโอทั้งนั้น,,2024-01-18 02:17:37
f321098,原神啟動,,2024-01-18 12:49:36
nguyentanloi4006,Susano của ngộ không bá cháy ,,2024-01-18 01:27:10
123herobrine,替身使者是嗎,,2024-01-17 23:49:39
bzddnoof,KM lớn đến từ win win. dky thành viên thành công nhận ngay 88 k trải nghiệm,,2024-02-03 04:38:42
useriv6acay192,啊？開原神！？,,2024-03-15 15:13:03
.bik.2007,FC,,2024-02-02 10:43:54
yeoh90,中國式DC,,2024-01-17 17:21:35
siraphatsornarti6,กายแท้วิญญาณยุต,,2024-01-17 17:02:18
pope_bella.20,ตัวเเรกใช่อ่าวปิงมั้ยครับเท่มาก นาจาเท่มากหล่อเวอร์,,2024-01-18 23:43:07
vo_cam29,A rất đẹp nhưng e rất tiếc bị rút xương tận lần 2,,2024-01-17 15:36:36
pan0716,最後還是被挑蝦線了,,2024-01-30 07:23:49
a3if__4x,اسم فلم:خدایان جدید یانگ جیان,,2024-01-28 17:34:12
mr_haudio0,sound nya sound masak hanibal wkwk,,2024-02-23 11:12:16
user9vbbj0tpd9,Name,,2024-01-28 04:03:28
hauquoc82,thích vương tiễn 3 mắt ,,2024-01-17 13:18:01
jaket_edit,creation camp halata nmn eh,,2024-04-14 12:45:50
jbut12,Vẫn thua susano của itachi,,2024-01-19 10:33:49
user96902924096096,,,2024-01-18 04:53:17
savefy1,ชอบพากไทยสุด ชอบเสียงพี่ลิง,,2024-01-18 04:30:14
dy7jzbu13haz,một mình Anh cân tất ,,2024-03-09 12:30:40
more_free_time0,ผู้ใช้สแตนจากเทวตำนานจีน,,2024-01-18 03:58:54
user8of1fseenv,มีหงอคงด้วย,,2024-02-08 13:54:58
danhloi158,name,,2024-01-18 03:57:14
mie_xq,ตัวประกอบท่านนึง พ่อเด่นกว่า5555,,2024-01-18 03:54:53
garyyeo0621,四大天王就是帅,,2024-03-11 01:02:19
rujiphan,ลิงตึงสุด,,2024-01-18 03:32:18
dymrna1h0b6d,你的魔家四將還要加一人楊戩他師父,,2024-02-05 14:45:23
zaribajiiii,เรื่องนี้มีแต่คนมีซึซาโนะโอทั้งนั้น,,2024-01-18 02:17:37
user_redeyenight,魔家四將那搞錯了，只有三將,,2024-01-20 03:48:24
nguyentanloi4006,Susano của ngộ không bá cháy ,,2024-01-18 01:27:10
123herobrine,替身使者是嗎,,2024-01-17 23:49:39
bzddnoof,KM lớn đến từ win win. dky thành viên thành công nhận ngay 88 k trải nghiệm,,2024-02-03 04:38:42
user5552636157660,"ngộ năng mới có đấu chiến thắng phật
đây ngộ năng",,2024-02-26 12:43:58
useriv6acay192,啊？開原神！？,,2024-03-15 15:13:03
.bik.2007,FC,,2024-02-02 10:43:54
yeoh90,中國式DC,,2024-01-17 17:21:35
siraphatsornarti6,กายแท้วิญญาณยุต,,2024-01-17 17:02:18
vo_cam29,A rất đẹp nhưng e rất tiếc bị rút xương tận lần 2,,2024-01-17 15:36:36
pan0716,最後還是被挑蝦線了,,2024-01-30 07:23:49
a3if__4x,اسم فلم:خدایان جدید یانگ جیان,,2024-01-28 17:34:12
wqzs0138kkz,China,,2024-01-24 02:29:35
user9vbbj0tpd9,Name,,2024-01-28 04:03:28
hauquoc82,thích vương tiễn 3 mắt ,,2024-01-17 13:18:01
minhanh11406,Ngộ không vẫn luôn là nhân vật chính,,2024-01-27 11:48:38
kim_jungoo_beat,macam susanooh,,2024-01-17 13:29:24
neee279,@N BOY ZIN,,2024-01-17 13:21:26
hauquoc82,thích vương tiễn 3 mắt ,,2024-01-17 13:18:01
buoiminhtieng,,,2024-01-17 13:03:21
user2250880884587,เรื่องไรครับที่4-1,,2024-01-17 12:55:51
evmusic2024,,,2024-01-17 12:51:30
viwnetr,susano đó hả=),,2024-01-17 12:42:57
khanhdd105,sussano,,2024-01-17 12:21:37
jimtin2,元神 啟動,,2024-01-17 12:17:20
thy.zeri,name,,2024-01-17 12:15:34
mc.thin.bo,pháp tướng,,2024-01-17 12:14:20
nguyen.thien7,hình thế nào cứ giống Ngô Dịp Phàm,,2024-01-17 12:07:59
phli_pz,first person was die ,,2024-01-17 12:03:33
ngocgiau750,Đây đích thị là a Long,,2024-01-17 12:00:52
k.wy7,solo stand phiên bản trung hoa à,,2024-01-17 11:56:13
lucifer33303,အကုန်ကြည့်ကောင်းတယ်,,2024-01-17 11:54:54
luanpham4095,@tin tao là ngu,,2024-01-17 11:54:47
thoigianquanhanhthoi,tóc dài có vẻ đẹp trai hơn,,2024-01-17 11:52:37
dyokx8d9dglm,gọi là gì nhỉ ??? nguyên thần đúng k ,,2024-01-17 11:51:29
deon.hart5,bunun ismi ne?,,2024-01-17 11:50:36
i_love_sinestrea,,,2024-01-17 11:24:16
leducthuy200,na cho phần mấy z,,2024-01-17 11:12:27
jianzijun0,龍王：只有b實力0,,2024-01-17 11:12:01
janefang6,太帥了,,2024-01-17 11:04:54
user5706360131672,等我考完試再追！等我！,,2024-01-17 11:04:35
khammaniher,,,2024-01-17 11:00:07
vinh11125,la phong mới độ kiếp tu tiên ,,2024-01-17 10:58:54
khangffchayvl,tên phim là j z mn,,2024-01-17 10:48:10
zhuxian_0307,武魂真身,,2024-01-17 10:40:23
boycow405,誰允許你這樣卡點的？,,2024-01-17 10:37:20
thanhtrang.2005,,,2024-01-17 10:37:16
shyfellow7869,song name pls,,2024-01-17 10:34:19
thaian1234576,tên phim,,2024-01-17 10:29:17
usernyp8myhwrw,"有小青的嗎
超愛追光動畫",,2024-01-17 10:26:02
bunchi002,ngộ không cải trang ghê wa ,,2024-01-17 10:25:37
shadow93x200,Watak dia paa,,2024-01-17 10:19:53
userh4kp0fc8f7,ลิงเก็ยหมด,,2024-01-17 10:10:25
foryice,နီကျားကား,,2024-01-17 09:24:25
usercoffecof,အကုန်ကြည့်ပီး,,2024-01-17 09:23:38
user7fh9l2uvnd,元神啟動,,2024-01-17 09:04:11
user1742895091772,,,2024-01-17 08:33:43
nguyyenduc.tao,ngộ ko nhìn chất,,2024-01-17 08:32:20
ntruong13_barou_,,,2024-01-17 08:26:59
hawnghkaung6,နောက်ပိုင်း  နော်ကျား စန်းယန် ဝူခုန်းတို့ ပြန်ပါလာဖို့ရှိတယ်ထင်တယ် နောက်ဆုံးအခန်းကျရင် ဝူခုန်းအခန်းထွက်ဖို့ဘဲကျန်တော့တယ် ,,2024-01-17 08:21:07
yuanhui1215,@xin 哥们很帅,,2024-01-17 08:16:12
duis1727,原神 啟動,,2024-01-17 07:08:32
sawyeswai,,,2024-01-17 06:58:42
lve._.u7,,,2024-01-17 06:48:36
khantkhant4407,New god Yang Jian ပီးတော့အသစ်ထပ်ထွက်သေးလား....?,,2024-01-17 06:38:28
khantkhant4407,New god Yang Jian ပီးတော့အသစ်ထပ်ထွက်သေးလား....?,,2024-01-17 06:38:28
sawzaw793,Susano?,,2024-01-17 06:23:57
.___.bruhhhhh,name song pls,,2024-01-17 06:18:15
staceytay0,启动,,2024-01-17 06:16:23
user6162244322768,,,2024-01-17 06:01:00
pimonon3,Naza plz,,2024-01-17 05:53:32
vichiy0,,,2024-01-17 05:49:29
revo6559,@Yu Ki Ne,,2024-01-17 05:43:07
fanfan1998211,太帅了,,2024-01-17 05:01:42
.jack016,Channel link  please ❤️,,2024-01-17 04:27:11
zero27448,ကြည့်ပိပိ,,2024-01-17 04:18:43
ani0857,我有背後靈,,2024-01-17 01:21:27
kongming001,化身？閃電十一人嗎,,2024-01-17 01:19:47
shaorabbit,呃….須佐是吧,,2024-01-17 01:00:54
hyx.__1229,這要去哪裡看,,2024-01-16 16:57:41
hulicf0x,元（原）神，启动！,,2024-01-16 14:41:42
swlc1,老虎老虎是老虎，還我豹子,,2024-01-16 13:59:22
user6559253015017,開原神？,,2024-01-16 13:56:50
ellenebong29,"ko , kuy jelasin lbh jelas tentang Tradisi ini, terutama di daerah kalimantan (Singkawang) , mediator dikenal sebagai Tatung",,2021-01-19 00:34:59
moonlightblueees,"waah, Nezha salah satu hero di Heroes Evolved",,2021-01-18 17:31:14
agasthya_yukaf_a,hmmmm,,2021-01-19 07:29:09
random.trx,"Nacha
*Dewa Nacha",,2021-01-23 12:23:16
foxynyx9,wu'kong's common enemy,,2021-02-27 09:50:50
_dextra,oh naca,,2021-01-23 07:08:41
matchamacchiato._4,I Love it,,2021-01-22 14:37:55
jazjuzstobeliw,naca naca ,,2021-01-21 05:22:36
asikinaja55555,nezha ,,2022-10-19 09:20:30
kataraxzukoo,"more of this kinda content pleaseee, really want to know more!!",,2021-02-09 13:06:07
adheawalludin2,lovein,,2021-02-12 06:48:13
nezahnastasya,uuuhhh I love Nessa ❤,,2021-04-13 07:33:39
nova_yoland4,i see,,2021-02-08 09:28:44
broki510,nezha?,,2021-03-15 14:58:55
iamsaved42,"BELIEVE IN JESUS ONLY,HE IS THE ONE THAT DIED ONTHE CROSS FOR US SO THAT WE MAY BE FORGIVEN,ONE WAY TO LIVE ETERNAL LIFE AND THAT'S THROUGH JESUS",,2021-06-10 00:16:47
m.e.i.r.a.n.i,jadi inget film Aling with the gods,,2021-01-24 00:23:44
jbp_taka,"Humor gw sebatas ""jangan tanya gua, karna gua lebaran"" ",,2021-01-18 17:05:39
fajarwardhanaa,"'jangan tanya gue, gue lebaran'",,2021-01-18 17:24:34
cacingluhur_,"bang lu mualaf atau dari dulu udah muslim
mohon bertanya maaf kalau tersinggung
lu islam kan",,2021-01-18 18:10:10
nanas_123,"harus menghormati kepercayaan,budaya,keyakinan, prinsip org lain!",,2021-01-19 05:03:29
erishyaaaaa,dulu seneng banget cosplay jadi necha (nacha) gegara ntn kartunnya,,2021-01-18 17:12:03
riantilimbongrianti,oh gw kirain bocah kecil,,2021-01-19 00:34:59
justinjustin572,itu kan nezza,,2021-01-19 03:48:19
oliveserahdah,"um aku mau tanya, siapa yang gk sabar imlek malakin angpao selain aku?",,2021-01-19 04:34:13
dewatawa,"Gue tiap tahun takbiran ama makan ketupat, jgn tanya gue, karena gue lebaran.",,2021-01-19 01:52:57
quiaofang,sama tatung bukan si bang? atau bedanya sm tatung apa bang?,,2021-01-18 17:04:33
resellerwardah,"Jawab pake second acc karena first acc ga bisa komen, disuruh istirahat sama TikTok. ",,2021-01-18 18:01:05
viscafnan,Yg difilm kera sakti yg cewek ada cepol 2.. dewa ini kn koko?,,2021-01-18 17:33:00
youvseverybody,ada filmnya kalo gak salah,,2021-01-28 11:45:04
ahmadfikrie62,seperti biasa begadang ya bang?,,2021-01-18 17:23:31
sa_421.3,"Ini kek na cha itu bukan sih ko?
sering denger kalo na cha² itu",,2021-01-19 05:14:07
vinkanaya,oalah aku kira soalnya muka abang kristenable/konghucuable,,2021-01-19 01:30:51
indo_bbc,taoisme ? bukan konghucu ya,,2021-01-19 00:43:13
miyaosamu10,Film Ne Zha bagus sumpah,,2021-01-18 17:38:47
bettadine,"""menurutku"" harusnya yg masuk ke median itu bukan the real ne zha ",,2021-01-18 17:42:11
call.me_hildegard,selama ini aku nyebut nya naca,,2021-01-18 18:14:34
tivanyellow,nacaa. bagus ni. pas kecil sering nonton selain sungokong,,2021-01-18 17:42:00
the_one389,"Bukan dewa, tp bermain ilmu mao shan",,2021-01-27 16:33:38
schneidep,"soon..
...kaya gitu kenapa.. jangan tanya gue. gue kurban",,2021-01-18 17:25:23
alf99_,"tapi tidak semua medium yang di pakai nezha seperti bocah , tergantung Shen yang diatas mau menggunakan badan medium nya seperti apa",,2021-01-19 01:25:30
bitaayaa,"""karena gue lebaran""
flish ngakak ",,2021-01-19 06:39:21
mysrhmessaa,Kalo di Islam itu kerasukan kan ? @intanarfinaa,,2021-01-18 17:16:37
yes.i.will,oooo najha yg di kera saktiii naik roda apiui,,2021-01-19 05:42:04
user6666121211,lah pidio nya yang asli ada diatas lu,,2021-01-19 04:40:44
prekursor30,"ingat gays, jangan tanya gue karena gue lebaran, jadi jangan ada yg bingung lagi ya",,2021-01-18 18:21:42
miranfsh,"jgn tanya gw ,gw lebaran wkwkwkwkwkwk",,2021-01-19 02:17:37
sifaneherodien,"jadi dia anak ,remaja,atau bapak"" .eh udah dijawab jangan tanya gua ,gua lebaran",,2021-01-19 05:55:47
masagabisasih,"hoo ini yg kalo di kera sakti biasanya dipronounce ""nacha"", ya ga si?",,2021-01-25 16:01:00
ardhikakv,Di Buddha gak ada beginian bro ,,2021-01-28 18:04:20
all62837,"gw nonton loh film nya gak tau itu cerita asli atau bukan, tapi si neza itu yang kek gambar di google tadi terus ada satu lagi teman nya yang nagabiru",,2021-01-21 16:11:35
carolinamelisa2,salam Toleransi,,2021-01-19 01:43:40
via_aviyah,Neja sama nacha beda kah?,,2021-01-19 07:41:27
machdz,"naca,,, itu yg di sun gokong,,, klo yg msuk itu bkn dewa,, itu makhluk goib... mrka bgtu krn g tau,, di ksh tau jg pcuma,, jd diemin aja, toleransi.",,2021-01-25 16:55:27
aldipratam4,lanjutkan isya allah yesus menggalal kannya salam sejah tera ni haoma,,2021-01-19 06:53:06
heyysn2,"oh kak kyk di flim sun go kong kak emang dia bawa lingkaran gitu ada api nya, nama nya emang naca #maaf kalo salah",,2021-01-20 08:40:41
dazai_wf,✨KARENA GW LEBARAN✨,,2021-02-02 16:29:30
lobster_ganteng,"""naca"" anak dewa pagoda..bener gak sih",,2021-02-11 05:40:06
bii_chan09,ini ada film animasinya.. bagus banget ,,2021-04-04 04:31:19
saya_0_0,itu tuh kalo Imlek banyak,,2021-04-01 06:50:51
panggil_aja_sayang_,"Yg ga tau,pernah nonton kera sakti kan?? Nahh kan ada tuh bocah yg bawa gelang kek hulahup nahh Die tuh orgny...",,2021-02-02 16:08:18
.aysschw,"bengek bgt pas ""karna gw lebaran"" ",,2021-01-19 04:34:36
rastaaaaaaa207,nezha udah ada film ny,,2021-01-19 07:09:37
pubgharam_2,yang pernah nonton film ne za satu server kita,,2021-01-19 08:32:36
eunbil_q,itu kayak kartun yang pernah gw liat,,2021-01-20 13:10:58
okta_907,"w yg udh nonton movienya di youtube ao ping klo gk slh temen nya,,di filem nyaa",,2021-01-31 07:58:00
hi._.liliyana,@ellsya.a owh,,2021-01-24 06:55:10
queenfaa18,Tadi siang gw nonton film Kartun nya ngab,,2021-02-10 17:56:38
fileoo_,@user2701786406211 berarti benar,,2021-04-24 01:43:03
dkk862,Gw udah dari kemaren udah tauu,,2021-01-21 02:54:40
sallylahh,"ada filmnya ngga si yang
""Ne Zha""trus tengkar Ama suku naga itu loo",,2021-04-14 09:03:01
riyanlowperfom,di kalbar nama nya kalbar ,,2021-02-06 03:00:12
snowiestt,kokel gua pda kya gini tpi gue kdng iri pengen kek gini,,2021-02-05 07:22:30
vvip608,kayaknya cuma loe mualaf yg santuy  yang lain suka ngegas kayak beat diganti mesin tiger ,,2021-01-23 01:36:23
call_mepanndii,gw pernah nntn film nya...klo gk salah nama film nya nezha,,2021-01-28 14:04:31
satryat,bajas lu bu bang apa 3 kingdom,,2021-01-26 06:18:20
jenchaa00,修复是正确的,,2021-03-25 09:27:51
keffoya_,aku pernah nonton necan,,2021-01-24 00:40:04
ranilivai,aku pernah liat film nezha dulu,,2021-02-12 06:14:32
jay.....69,nezha udah ada film nya,,2021-01-19 06:56:03
luukatekitonakamurasan,setelah tiga tahun meledak itu tubuh,,2021-01-23 02:32:14
tfortendo,Kek di film Nezha yang anak dewa jadi jahat dan anak naga jadi baik ketuker kek bolanya,,2021-01-19 09:44:07
vincent.edtz,aku ada patung nya shshshs,,2021-01-20 13:59:15
taurusbronxbrsianipar,Kita disni lebih seperti tatung mungkin //Singkawang❤️,,2021-01-23 04:44:55
jasmineauliaaa_16,"@caa_127 jangan tanya gua, karena gua lebaran",,2021-01-19 04:34:16
j3ksrr,jangan tanya gw soal nya gw lebaran,,2021-03-30 08:25:09
brgvchtn,"gw suka gemes kalo ada yg kesurupan dewa... apa tadi? Poko nya kek anak kecil gitu, gemesss ",,2021-01-25 05:03:37
qeyqee,woyyy film nezha baguss woyy,,2021-01-20 19:08:55
user65536677,@spidolpapan @igasapihheuhehek wuoh nacaaa seng nang kera sakti wkwk,,2021-01-23 04:01:24
boboiboyitam,"jangan tanya aku juga, soalnya aku natalan ",,2021-01-28 01:15:07
zhhiuu_56,啊哭 尬可 个人体,,2021-01-19 09:34:42
diomaurer,ia ini kayak dukun drakor2 gitu kan sukak kali aku klau di sceand eps ada muncul tentang dukun ginian seru pasti,,2021-03-01 01:05:40
ayaminakajo1,kak yg punya vidio pertama ya siapa kak,,2021-11-12 14:37:51
hyy.ejak,Nama Gua Neza woe ,,2021-01-20 14:07:29
sidazzeuyy_,oooo neza itu ya,,2021-01-21 06:30:59
melvynfergie,owh jadi itu dewa ngengpeng gw liat di arak arakan,,2021-01-21 04:51:01
nebula11278,nacha yg di film kera sakti bukan si?,,2021-01-20 22:44:38
username____320,あなたはできる,,2021-01-21 03:22:07
lunaabigail65,"gw taunya film animasinya, seru bat",,2021-04-13 17:42:11
aliciaa._000,jir gue pernah kaya gitu ,,2021-03-28 02:44:23
selplopelope,"Mak gw bisa di masuki juga tapi dia lebih tepatnya check Google""8dewa menyebrangi sungai' tapi dia pernah dimasuki nacha dan aku sempat disuruh main-",,2021-01-21 09:54:32
rudi_antonius,Singkawang hadir,,2021-03-28 12:39:30
nakamacans,ada fil nya dulu ya kan.. naja.. nacha,,2021-04-16 08:56:55
ridhorahmadhani27,"sya dlu msih kcil suka nnton film nacha.It film fvorit ku.smpai skarang saya masih ingat sprti ni lah sosok nacha,ngomopeng & kepang 2,dia sngat baik",,2021-02-09 05:54:45
yorspyxfam,jujur sih ko aku takut bet Ama thatung ,,2021-02-09 07:39:14
